well,contents,vol
DMSO,A1,11
DMSO,A2,11
DMSO,A3,11
DMSO,A4,11
DMSO,A5,11
DMSO,A6,11
DMSO,A7,11
DMSO,A8,11
DMSO,A9,11
DMSO,A10,11
DMSO,A11,11
DMSO,A12,11
DMSO,A13,11
DMSO,A14,11
DMSO,A15,11
DMSO,A16,11
DMSO,A17,11
DMSO,A18,11
DMSO,A19,11
DMSO,A20,11
DMSO,A21,11
DMSO,A22,11
DMSO,A23,11
DMSO,A24,11
DMSO,B1,11
DMSO,B2,11
DMSO,B3,11
DMSO,B4,11
DMSO,B5,11
DMSO,B6,11
DMSO,B7,11
DMSO,B8,11
DMSO,B9,11
DMSO,B10,11
DMSO,B11,11
DMSO,B12,11
DMSO,B13,11
DMSO,B14,11
DMSO,B15,11
DMSO,B16,11
DMSO,B17,11
DMSO,B18,11
DMSO,B19,11
DMSO,B20,11
DMSO,B21,11
DMSO,B22,11
DMSO,B23,11
DMSO,B24,11
DMSO,C1,11
DMSO,C2,11
DMSO,C3,11
DMSO,C4,11
DMSO,C5,11
DMSO,C6,11
DMSO,C7,11
DMSO,C8,11
DMSO,C9,11
DMSO,C10,11
DMSO,C11,11
DMSO,C12,11
DMSO,C13,11
DMSO,C14,11
DMSO,C15,11
DMSO,C16,11
DMSO,C17,11
DMSO,C18,11
DMSO,C19,11
DMSO,C20,11
DMSO,C21,11
DMSO,C22,11
DMSO,C23,11
DMSO,C24,11
DMSO,D1,11
DMSO,D2,11
DMSO,D3,11
DMSO,D4,11
DMSO,D5,11
DMSO,D6,11
DMSO,D7,11
DMSO,D8,11
DMSO,D9,11
DMSO,D10,11
DMSO,D11,11
DMSO,D12,11
DMSO,D13,11
DMSO,D14,11
DMSO,D15,11
DMSO,D16,11
DMSO,D17,11
DMSO,D18,11
DMSO,D19,11
DMSO,D20,11
DMSO,D21,11
DMSO,D22,11
DMSO,D23,11
DMSO,D24,11
DMSO,E1,11
DMSO,E2,11
DMSO,E3,11
DMSO,E4,11
