,Unnamed: 0,Item Name,CatalogNumber,Rack Number,Plate Location,Master Plate Well,src well
0,0,Altretamine (Hexalen),S1278,L1300-01,a11,A1,A1
1,1,Altretamine (Hexalen),S1278,L1300-01,a11,A1,A2
2,2,Altretamine (Hexalen),S1278,L1300-01,a11,A1,A3
3,3,Altretamine (Hexalen),S1278,L1300-01,a11,A1,A4
4,4,Leflunomide,S1247,L1300-01,c9,A2,A5
5,5,Leflunomide,S1247,L1300-01,c9,A2,A6
6,6,Leflunomide,S1247,L1300-01,c9,A2,A7
7,7,Leflunomide,S1247,L1300-01,c9,A2,A8
8,8,Valproic acid sodium salt (Sodium valproate),S1168,L1300-01,f4,A3,A9
9,9,Valproic acid sodium salt (Sodium valproate),S1168,L1300-01,f4,A3,A10
10,10,Valproic acid sodium salt (Sodium valproate),S1168,L1300-01,f4,A3,A11
11,11,Valproic acid sodium salt (Sodium valproate),S1168,L1300-01,f4,A3,A12
12,12,Letrozole,S1235,L1300-01,g8,A4,A13
13,13,Letrozole,S1235,L1300-01,g8,A4,A14
14,14,Letrozole,S1235,L1300-01,g8,A4,A15
15,15,Letrozole,S1235,L1300-01,g8,A4,A16
16,16,Malotilate,S1137,L1300-01,h3,A5,A17
17,17,Malotilate,S1137,L1300-01,h3,A5,A18
18,18,Malotilate,S1137,L1300-01,h3,A5,A19
19,19,Malotilate,S1137,L1300-01,h3,A5,A20
20,20,Rufinamide (Banzel),S1256,L1300-01,h9,A6,A21
21,21,Rufinamide (Banzel),S1256,L1300-01,h9,A6,A22
22,22,Rufinamide (Banzel),S1256,L1300-01,h9,A6,A23
23,23,Rufinamide (Banzel),S1256,L1300-01,h9,A6,A24
24,24,Carmofur,S1289,L1300-02,b1,A7,B1
25,25,Carmofur,S1289,L1300-02,b1,A7,B2
26,26,Carmofur,S1289,L1300-02,b1,A7,B3
27,27,Carmofur,S1289,L1300-02,b1,A7,B4
28,28,Mercaptopurine,S1305,L1300-02,b2,A8,B5
29,29,Mercaptopurine,S1305,L1300-02,b2,A8,B6
30,30,Mercaptopurine,S1305,L1300-02,b2,A8,B7
31,31,Mercaptopurine,S1305,L1300-02,b2,A8,B8
32,32,Lansoprazole,S1354,L1300-02,c4,A9,B9
33,33,Lansoprazole,S1354,L1300-02,c4,A9,B10
34,34,Lansoprazole,S1354,L1300-02,c4,A9,B11
35,35,Lansoprazole,S1354,L1300-02,c4,A9,B12
36,36,Levetiracetam,S1356,L1300-02,d4,A10,B13
37,37,Levetiracetam,S1356,L1300-02,d4,A10,B14
38,38,Levetiracetam,S1356,L1300-02,d4,A10,B15
39,39,Levetiracetam,S1356,L1300-02,d4,A10,B16
40,40,Ifosfamide,S1302,L1300-02,h1,A11,B17
41,41,Ifosfamide,S1302,L1300-02,h1,A11,B18
42,42,Ifosfamide,S1302,L1300-02,h1,A11,B19
43,43,Ifosfamide,S1302,L1300-02,h1,A11,B20
44,44,Zonisamide,S1445,L1300-02,h9,A12,B21
45,45,Zonisamide,S1445,L1300-02,h9,A12,B22
46,46,Zonisamide,S1445,L1300-02,h9,A12,B23
47,47,Zonisamide,S1445,L1300-02,h9,A12,B24
48,48,Riluzole (Rilutek),S1614,L1300-03,b4,B1,C1
49,49,Riluzole (Rilutek),S1614,L1300-03,b4,B1,C2
50,50,Riluzole (Rilutek),S1614,L1300-03,b4,B1,C3
51,51,Riluzole (Rilutek),S1614,L1300-03,b4,B1,C4
52,52,Pyridostigmine Bromide (Mestinon),S1608,L1300-03,e3,B2,C5
53,53,Pyridostigmine Bromide (Mestinon),S1608,L1300-03,e3,B2,C6
54,54,Pyridostigmine Bromide (Mestinon),S1608,L1300-03,e3,B2,C7
55,55,Pyridostigmine Bromide (Mestinon),S1608,L1300-03,e3,B2,C8
56,56,"Busulfan (Myleran, Busulfex)",S1692,L1300-03,f10,B3,C9
57,57,"Busulfan (Myleran, Busulfex)",S1692,L1300-03,f10,B3,C10
58,58,"Busulfan (Myleran, Busulfex)",S1692,L1300-03,f10,B3,C11
59,59,"Busulfan (Myleran, Busulfex)",S1692,L1300-03,f10,B3,C12
60,60,"Methimazole (Tapazole, Northyx)",S1609,L1300-03,f3,B4,C13
61,61,"Methimazole (Tapazole, Northyx)",S1609,L1300-03,f3,B4,C14
62,62,"Methimazole (Tapazole, Northyx)",S1609,L1300-03,f3,B4,C15
63,63,"Methimazole (Tapazole, Northyx)",S1609,L1300-03,f3,B4,C16
64,64,Allopurinol (Zyloprim),S1630,L1300-03,f5,B5,C17
65,65,Allopurinol (Zyloprim),S1630,L1300-03,f5,B5,C18
66,66,Allopurinol (Zyloprim),S1630,L1300-03,f5,B5,C19
67,67,Allopurinol (Zyloprim),S1630,L1300-03,f5,B5,C20
68,68,Disulfiram (Antabuse),S1680,L1300-03,f9,B6,C21
69,69,Disulfiram (Antabuse),S1680,L1300-03,f9,B6,C22
70,70,Disulfiram (Antabuse),S1680,L1300-03,f9,B6,C23
71,71,Disulfiram (Antabuse),S1680,L1300-03,f9,B6,C24
72,72,Prednisone (Adasone),S1622,L1300-03,g4,B7,D1
73,73,Prednisone (Adasone),S1622,L1300-03,g4,B7,D2
