Run ID,1650615719
Run Date/Time,2022-04-22 10:23:06
Application Name,Labcyte Echo Plate Reformat
Application Version,1.6.4
Protocol Name,2022-04-21-exp01-test.epr
User Name,Lab

[EXCEPTIONS]
Source Plate Name,Source Plate Barcode,Source Plate Type,Source Well,Destination Plate Name,Destination Plate Barcode,Destination Plate Type,Destination Well,Destination Well X Offset,Destination Well Y Offset,Sample ID,Sample Name,Transfer Volume,Actual Volume,Current Fluid Volume,Fluid Composition,Fluid Units,Fluid Type,Transfer Status
Source[2],,384LDV_DMSO,A1,Destination[2],,384PP_Dest,A4,0,0,,,1202.5,300,1.343,71.091,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.82695 ft: 0.340347
Source[2],,384LDV_DMSO,A1,Destination[2],,384PP_Dest,A5,0,0,,,2000,0,1.343,71.091,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.82695 ft: 0.340347
Source[2],,384LDV_DMSO,C1,Destination[2],,384PP_Dest,A10,0,0,,,1202.5,900,1.262,72.79,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.81823 ft: 0.309911
Source[2],,384LDV_DMSO,C1,Destination[2],,384PP_Dest,A11,0,0,,,2000,0,1.262,72.79,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.81823 ft: 0.309911
Source[2],,384LDV_DMSO,E1,Destination[2],,384PP_Dest,A17,0,0,,,2000,300,1.238,71.328,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.82574 ft: 0.312418
Source[2],,384LDV_DMSO,G1,Destination[2],,384PP_Dest,A21,0,0,,,605,0,1.558,73.755,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.81318 ft: 0.37542
Source[2],,384LDV_DMSO,G1,Destination[2],,384PP_Dest,A22,0,0,,,1202.5,0,1.558,73.755,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.81318 ft: 0.37542
Source[2],,384LDV_DMSO,G1,Destination[2],,384PP_Dest,A23,0,0,,,2000,0,1.558,73.755,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.81318 ft: 0.37542
Source[2],,384LDV_DMSO,O1,Destination[2],,384PP_Dest,B23,0,0,,,2000,300,1.273,70.487,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.83 ft: 0.326136
Source[2],,384LDV_DMSO,O1,Destination[2],,384PP_Dest,B22,0,0,,,1202.5,0,1.273,70.487,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.83 ft: 0.326136
Source[2],,384LDV_DMSO,O1,Destination[2],,384PP_Dest,B21,0,0,,,605,0,1.273,70.487,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.83 ft: 0.326136
Source[2],,384LDV_DMSO,O1,Destination[2],,384PP_Dest,B20,0,0,,,212.5,0,1.273,70.487,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.83 ft: 0.326136
Source[2],,384LDV_DMSO,O1,Destination[2],,384PP_Dest,B19,0,0,,,20,0,1.273,70.487,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.83 ft: 0.326136
Source[2],,384LDV_DMSO,M1,Destination[2],,384PP_Dest,B17,0,0,,,2000,0,1.168,70.913,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.82785 ft: 0.296687
Source[2],,384LDV_DMSO,M1,Destination[2],,384PP_Dest,B16,0,0,,,1202.5,0,1.168,70.913,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.82785 ft: 0.296687
Source[2],,384LDV_DMSO,M1,Destination[2],,384PP_Dest,B15,0,0,,,605,0,1.168,70.913,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.82785 ft: 0.296687
Source[2],,384LDV_DMSO,M1,Destination[2],,384PP_Dest,B14,0,0,,,212.5,0,1.168,70.913,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.82785 ft: 0.296687
